-- Merging decision tree log ---
manifest
ADDED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml:2:1-117:12
	package
		ADDED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml:3:5-37
		INJECTED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml:5:5-66
	android:name
		ADDED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml:5:22-63
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml:6:5-65
	android:name
		ADDED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml:6:22-62
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml:7:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml:8:5-79
	android:name
		ADDED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml:10:5-80
	android:name
		ADDED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml:10:22-77
uses-feature#android.hardware.camera
ADDED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml:12:5-14:36
	android:required
		ADDED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml:14:9-33
	android:name
		ADDED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml:13:9-47
uses-feature#android.hardware.telephony
ADDED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml:15:5-63
	android:name
		ADDED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml:15:19-60
application
ADDED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml:17:5-115:19
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.2.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement-license\11.8.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks-license\11.8.0\AndroidManifest.xml:4:5-43
MERGED from [android.arch.persistence.room:runtime:1.0.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\android.arch.persistence.room\runtime\1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [android.arch.persistence:db-framework:1.0.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\android.arch.persistence\db-framework\1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [android.arch.persistence:db:1.0.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\android.arch.persistence\db\1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [android.arch.persistence:db:1.0.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\android.arch.persistence\db\1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [android.arch.core:runtime:1.0.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\android.arch.core\runtime\1.0.0\AndroidManifest.xml:20:5-22:41
	tools:overrideLibrary
		ADDED from [com.android.support:appcompat-v7:24.2.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.2.0\AndroidManifest.xml:23:9-75
	android:targetSdkVersion
		INJECTED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\11.8.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\11.8.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\11.8.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\11.8.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\11.8.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\11.8.0\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\11.8.0\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\11.8.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\11.8.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\11.8.0\AndroidManifest.xml:23:9-26:75
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\11.8.0\AndroidManifest.xml:23:9-26:75
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\11.8.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\11.8.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\11.8.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\11.8.0\AndroidManifest.xml:24:13-79
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\11.8.0\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\11.8.0\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\11.8.0\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\11.8.0\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\11.8.0\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\11.8.0\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\11.8.0\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\11.8.0\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\11.8.0\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\11.8.0\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\11.8.0\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\11.8.0\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\11.8.0\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\11.8.0\AndroidManifest.xml:24:13-58
